3,5,1000,1,, 1371945600.0
Time_ms,Pos_X,Pos_Y,Pos_Z,Vel_X,Vel_Y,Vel_Z,Acc_X,Acc_Y,Acc_Z,Jerk_X,Jerk_Y,Jerk_Z,Lat,Long,Height,Heading,Elevation,Bank,Ang-vel_X,Ang-vel_Y,Ang-vel_Z,Ang-acc_X,Ang-acc_Y,Ang-acc_Z,Ant1_Pos_X,Ant1_Pos_Y,Ant1_Pos_Z,Ant1_Vel_X,Ant1_Vel_Y,Ant1_Vel_Z,Ant1_Acc_X,Ant1_Acc_Y,Ant1_Acc_Z,Ant1_Lat,Ant1_Long,Ant1_Height,Ant1_DOP
5343000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.413
5344000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.413
5345000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.413
5346000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.412
5347000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.412
5348000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.412
5349000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.412
5350000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.412
5351000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.412
5352000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.411
5353000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.411
5354000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.411
5355000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.411
5356000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.411
5357000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.411
5358000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.410
5359000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.410
5360000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.410
5361000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.410
5362000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.410
5363000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.410
5364000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.409
5365000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.409
5366000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.409
5367000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.409
5368000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.409
5369000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.409
5370000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.408
5371000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.408
5372000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.408
5373000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.408
5374000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.408
5375000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.408
5376000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.407
5377000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.407
5378000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.407
5379000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.407
5380000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.407
5381000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.407
5382000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.406
5383000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.406
5384000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.406
5385000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.406
5386000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.406
5387000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.406
5388000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.405
5389000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.405
5390000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.405
5391000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.405
5392000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.405
5393000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.405
5394000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.403
5395000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.403
5396000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.403
5397000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.403
5398000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.403
5399000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.403
5400000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.402
5401000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.402
5402000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.402
5403000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.402
5404000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.402
5405000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.402
5406000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.401
